customer,market,region,"Net Sales (Million)","Revenue Contribution (%)","Cumulative Revenue (%)","Customer Segment"
"Amazon ",India,APAC,30.00,3.64,3.64,A
"Atliq Exclusive",India,APAC,23.98,2.91,6.55,A
Sage,"South Korea",APAC,22.85,2.77,9.33,A
Leader,"South Korea",APAC,22.38,2.72,12.04,A
Neptune,China,APAC,20.14,2.44,14.49,A
"Amazon ",USA,NA,20.09,2.44,16.93,A
Synthetic,Philiphines,APAC,14.14,1.72,18.64,A
Flipkart,India,APAC,12.96,1.57,20.22,A
Novus,Philiphines,APAC,12.91,1.57,21.78,A
Electricalsocity,India,APAC,12.31,1.49,23.28,A
Propel,India,APAC,11.86,1.44,24.72,A
Expression,India,APAC,11.55,1.40,26.12,A
"Atliq e Store",India,APAC,11.33,1.38,27.49,A
Girias,India,APAC,11.30,1.37,28.86,A
"Vijay Sales",India,APAC,11.27,1.37,30.23,A
Ebay,India,APAC,11.14,1.35,31.58,A
"Reliance Digital",India,APAC,11.10,1.35,32.93,A
Electricalslytical,India,APAC,11.08,1.34,34.28,A
Lotus,India,APAC,10.53,1.28,35.56,A
Flipkart,USA,NA,10.35,1.26,36.81,A
Ezone,India,APAC,10.30,1.25,38.06,A
"Amazon ",Canada,NA,10.22,1.24,39.30,A
"Atliq Exclusive",USA,NA,10.15,1.23,40.53,A
Viveks,India,APAC,10.09,1.22,41.76,A
Croma,India,APAC,9.88,1.20,42.96,A
Path,USA,NA,9.10,1.10,44.06,A
Ebay,USA,NA,8.74,1.06,45.12,A
walmart,USA,NA,8.65,1.05,46.17,A
"Acclaimed Stores",USA,NA,8.53,1.03,47.21,A
"Atliq e Store",USA,NA,8.48,1.03,48.24,A
Control,USA,NA,8.48,1.03,49.27,A
BestBuy,USA,NA,8.26,1.00,50.27,A
Costco,USA,NA,8.24,1.00,51.27,A
"Circuit City",USA,NA,8.11,0.98,52.25,A
Staples,USA,NA,7.74,0.94,53.19,A
"Radio Shack",USA,NA,7.12,0.86,54.06,A
"Atliq Exclusive","South Korea",APAC,6.85,0.83,54.89,A
"Atliq Exclusive",Indonesia,APAC,6.50,0.79,55.68,A
"Atliq e Store","South Korea",APAC,6.06,0.73,56.41,A
"Amazon ",Indonesia,APAC,6.03,0.73,57.15,A
"Atliq e Store",Indonesia,APAC,5.92,0.72,57.87,A
"Amazon ","South Korea",APAC,5.87,0.71,58.58,A
"Acclaimed Stores",Indonesia,APAC,5.79,0.70,59.28,A
Zone,China,APAC,5.43,0.66,59.94,A
