customer,market,net_sales_mln,market_contribution_pct
Atliq Exclusive,Australia,4.48,16.24
Atliq e Store,Australia,3.98,14.43
Digimarket,Australia,3.97,14.39
Amazon ,Australia,3.95,14.32
Electricalsocity,Australia,3.94,14.28
Forward Stores,Australia,3.83,13.88
Sound,Australia,3.44,12.47
Amazon ,Austria,0.51,13.75
Euronics,Austria,0.49,13.21
Fnac-Darty,Austria,0.48,12.94
Nova,Austria,0.46,12.4
Atliq e Store,Austria,0.46,12.4
Atlas Stores,Austria,0.45,12.13
Integration Stores,Austria,0.44,11.86
Electricalsquipo Stores,Austria,0.42,11.32
Atliq Exclusive,Bangladesh,2.24,24.59
Atliq e Store,Bangladesh,1.92,21.08
Surface Stores,Bangladesh,1.76,19.32
Control,Bangladesh,1.62,17.78
Amazon ,Bangladesh,1.57,17.23
Atliq e Store,Brazil,0.51,51
Amazon ,Brazil,0.49,49
Amazon ,Canada,10.22,22.27
Atliq Exclusive,Canada,4.8,10.46
Sage,Canada,4.22,9.19
walmart,Canada,3.98,8.67
Costco,Canada,3.95,8.61
Atliq e Store,Canada,3.94,8.58
Staples,Canada,3.75,8.17
Nomad Stores,Canada,3.73,8.13
Premium Stores,Canada,3.7,8.06
Relief,Canada,3.61,7.86
Amazon ,Chile,0.43,53.09
Electricalsbea Stores,Chile,0.38,46.91
Neptune,China,20.14,67.4
Zone,China,5.43,18.17
Taobao,China,4.31,14.42
Electricalsbea Stores,Columbia,0.16,100
Atliq Exclusive,France,4.26,11.26
Sorefoz,France,4.09,10.81
Media Markt,France,3.91,10.34
Atliq e Store,France,3.91,10.34
Amazon ,France,3.89,10.28
Elite,France,3.7,9.78
Elkjøp,France,3.64,9.62
Chip 7,France,3.53,9.33
Epic Stores,France,3.53,9.33
UniEuro,France,3.37,8.91
Atliq Exclusive,Germany,1.8,10.37
Fnac-Darty,Germany,1.74,10.03
Billa,Germany,1.65,9.51
Amazon ,Germany,1.59,9.16
Atliq e Store,Germany,1.58,9.11
